"player","nation","position","team","age","matches_played","minutes","goals","assists","penalties","yellow_cards","red_cards"
"Patrick van Aanholt","NED","DF","Crystal Palace",28,29,2507,3,2,1,0,0
"Max Aarons","ENG","DF","Norwich City",19,36,3240,0,1,0,7,0
"Tammy Abraham","ENG","FW","Chelsea",21,34,2215,15,3,0,2,0
"Che Adams","ENG","FW","Southampton",23,30,1111,4,2,0,0,0
"Adrián","ESP","GK","Liverpool",32,11,875,0,0,0,1,0
"Sergio Agüero","ARG","FW","Manchester City",31,24,1452,16,3,2,1,0
"Albian Ajeti","SUI","MF,FW","West Ham",22,9,139,0,0,0,0,0
"Nathan Aké","NED","DF","Bournemouth",24,29,2503,2,2,0,2,0
"Marc Albrighton","ENG","MF,DF","Leicester City",29,20,867,0,3,0,2,0
"Toby Alderweireld","BEL","DF","Tottenham",30,33,2957,2,2,0,7,0
"Trent Alexander-Arnold","ENG","DF","Liverpool",20,38,3175,4,13,0,5,0
"Alisson","BRA","GK","Liverpool",26,29,2543,0,1,0,0,1
"Dele Alli","ENG","MF,FW","Tottenham",23,25,1847,8,4,1,2,0
"Miguel Almirón","PAR","MF,FW","Newcastle Utd",25,36,3021,4,2,0,5,0
"Marcos Alonso","ESP","DF","Chelsea",28,18,1430,4,2,0,4,0
"Steven Alzate","COL","MF,DF","Brighton",20,19,1188,0,0,0,1,0
"Ibrahim Amadou","FRA","DF,MF","Norwich City",26,11,759,0,0,0,1,0
"Felipe Anderson","BRA","MF,FW","West Ham",26,25,1497,1,4,0,1,0
"Florin Andone","ROU","MF,FW","Brighton",26,3,73,1,0,0,0,1
"Angeliño","ESP","DF","Manchester City",22,6,423,0,0,0,1,0
"Faustino Anjorin","ENG","FW","Chelsea",17,1,20,0,0,0,0,0
"Michail Antonio","ENG","FW","West Ham",29,24,1768,10,3,1,3,0
"Stuart Armstrong","SCO","MF","Southampton",27,30,1715,5,3,0,4,0
"Kepa Arrizabalaga","ESP","GK","Chelsea",24,33,2970,0,0,0,0,0
